Logging to logs/lh_train_1_after
--------------------------------------
| 4_success_rate          | 0.72     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.52     |
| adv_max                 | 6.86     |
| adv_min                 | -6.16    |
| aux_task_loss           | 2.8      |
| clipped_ratio           | 0.166    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.997    |
| cur_max_blocks          | 7        |
| entropy                 | 11.3     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.19     |
| eval_3_sr               | 0.602    |
| eval_5_sr               | 0.719    |
| eval_7_sr               | 0.414    |
| fps                     | 32       |
| hard_ratio              | 0.81     |
| kl_loss                 | 0.0036   |
| low_level_sr            | 0.46     |
| n_updates               | 106      |
| pi_grad_norm            | 5.68     |
| policy_loss             | -0.0112  |
| priority_max            | 1.51     |
| priority_mean           | 0.0279   |
| priority_std            | 0.102    |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.1      |
| serial_timesteps        | 108544   |
| success_rate            | 0.49     |
| supervision_action_loss | nan      |
| time_elapsed            | 2.13e+05 |
| total_timesteps         | 7012352  |
| value_loss              | 0.0714   |
| vf_grad_norm            | 3.53     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.66     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.74     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.54     |
| adv_max                 | 6.71     |
| adv_min                 | -6.75    |
| aux_task_loss           | 2.84     |
| clipped_ratio           | 0.167    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 11.4     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.28     |
| eval_3_sr               | 0.727    |
| eval_5_sr               | 0.75     |
| eval_7_sr               | 0.43     |
| fps                     | 32       |
| hard_ratio              | 0.81     |
| kl_loss                 | 0.0039   |
| low_level_sr            | 0.46     |
| n_updates               | 107      |
| pi_grad_norm            | 5.22     |
| policy_loss             | -0.00879 |
| priority_max            | 1.34     |
| priority_mean           | 0.0246   |
| priority_std            | 0.0954   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.14     |
| serial_timesteps        | 109568   |
| success_rate            | 0.51     |
| supervision_action_loss | nan      |
| time_elapsed            | 2.15e+05 |
| total_timesteps         | 7077888  |
| value_loss              | 0.0693   |
| vf_grad_norm            | 3.53     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.62     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.67     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.51     |
| adv_max                 | 6.38     |
| adv_min                 | -6.57    |
| aux_task_loss           | 2.84     |
| clipped_ratio           | 0.164    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.997    |
| cur_max_blocks          | 7        |
| entropy                 | 11.4     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.1      |
| eval_3_sr               | 0.633    |
| eval_5_sr               | 0.719    |
| eval_7_sr               | 0.492    |
| fps                     | 32       |
| hard_ratio              | 0.81     |
| kl_loss                 | 0.00365  |
| low_level_sr            | 0.46     |
| n_updates               | 108      |
| pi_grad_norm            | 5.41     |
| policy_loss             | -0.0103  |
| priority_max            | 1.34     |
| priority_mean           | 0.0264   |
| priority_std            | 0.103    |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.15     |
| serial_timesteps        | 110592   |
| success_rate            | 0.45     |
| supervision_action_loss | nan      |
| time_elapsed            | 2.17e+05 |
| total_timesteps         | 7143424  |
| value_loss              | 0.0768   |
| vf_grad_norm            | 3.3      |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.63     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.74     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.52     |
| adv_max                 | 6.1      |
| adv_min                 | -6.08    |
| aux_task_loss           | 2.82     |
| clipped_ratio           | 0.162    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 11.3     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.19     |
| eval_3_sr               | 0.633    |
| eval_5_sr               | 0.758    |
| eval_7_sr               | 0.516    |
| fps                     | 32       |
| hard_ratio              | 0.81     |
| kl_loss                 | 0.0038   |
| low_level_sr            | 0.46     |
| n_updates               | 109      |
| pi_grad_norm            | 5.56     |
| policy_loss             | -0.0114  |
| priority_max            | 1.17     |
| priority_mean           | 0.0278   |
| priority_std            | 0.103    |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.13     |
| serial_timesteps        | 111616   |
| success_rate            | 0.5      |
| supervision_action_loss | nan      |
| time_elapsed            | 2.19e+05 |
| total_timesteps         | 7208960  |
| value_loss              | 0.0758   |
| vf_grad_norm            | 2.88     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.7      |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.74     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.58     |
| adv_max                 | 6.47     |
| adv_min                 | -6.38    |
| aux_task_loss           | 2.83     |
| clipped_ratio           | 0.167    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.995    |
| cur_max_blocks          | 7        |
| entropy                 | 11.5     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.34     |
| eval_3_sr               | 0.562    |
| eval_5_sr               | 0.758    |
| eval_7_sr               | 0.508    |
| fps                     | 33       |
| hard_ratio              | 0.81     |
| kl_loss                 | 0.00377  |
| low_level_sr            | 0.46     |
| n_updates               | 110      |
| pi_grad_norm            | 5.96     |
| policy_loss             | -0.0103  |
| priority_max            | 1.29     |
| priority_mean           | 0.0259   |
| priority_std            | 0.0996   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.19     |
| serial_timesteps        | 112640   |
| success_rate            | 0.53     |
| supervision_action_loss | nan      |
| time_elapsed            | 2.21e+05 |
| total_timesteps         | 7274496  |
| value_loss              | 0.0689   |
| vf_grad_norm            | 2.9      |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.63     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.76     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.57     |
| adv_max                 | 6.43     |
| adv_min                 | -6.12    |
| aux_task_loss           | 2.9      |
| clipped_ratio           | 0.159    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.997    |
| cur_max_blocks          | 7        |
| entropy                 | 11.5     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.36     |
| eval_3_sr               | 0.719    |
| eval_5_sr               | 0.695    |
| eval_7_sr               | 0.531    |
| fps                     | 33       |
| hard_ratio              | 0.81     |
| kl_loss                 | 0.00358  |
| low_level_sr            | 0.461    |
| n_updates               | 111      |
| pi_grad_norm            | 5.48     |
| policy_loss             | -0.0125  |
| priority_max            | 1.2      |
| priority_mean           | 0.0243   |
| priority_std            | 0.0961   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.18     |
| serial_timesteps        | 113664   |
| success_rate            | 0.57     |
| supervision_action_loss | nan      |
| time_elapsed            | 2.22e+05 |
| total_timesteps         | 7340032  |
| value_loss              | 0.0712   |
| vf_grad_norm            | 3.32     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.65     |
| 3_success_rate          | nan      |
